1.	OBJETIVO
4.3.6.	Despesas com utilização de táxi serão reembolsadas mediante prévia aprovação pelo superior imediato e apresentação de recibo fornecido pelo motorista do táxi.

4.4.	Hospedagem
4.4.1.	Para viagens nacionais, o valor da diária para acomodação individual é limitado a R$ 275,00 mais taxas, e para viagens internacionais o limite é de US$ 250,00 mais taxas. Acima destes valores os viajantes devem ser acomodados em quarto duplo;

4.4.2.	Em nenhuma circunstância a escolha do hotel deverá se basear em motivos pessoais, como participação em programas de hospedagem frequentes, milhagem, fidelidade ou bônus individual.
4.5.	Refeição
4.5.1.	Despesas com refeições serão reembolsadas mediante a apresentação das notas fiscais;

4.5.2.	Os limites para despesas com alimentação são:
•	Nacional:
o	Para as refeições realizadas nas cidades de São Paulo, Rio de Janeiro e Brasília, o valor máximo permitido por refeição é de R$ 60,00;
o	Para as demais localidades, o valor máximo permitido por refeição é de R$ 50,00.
•	Internacional:
o	Para as refeições realizadas no exterior, o valor máximo permitido por refeição é de US$ 45,00.

4.5.3.	Colaboradores que possuem o benefício de vale-refeição têm o direito ao reembolso decorrente da diferença entre o valor da refeição e do benefício recebido, respeitando os limites definidos;

4.5.4.	O reembolso de despesas com almoço nas unidades que possuem refeitório não será permitido.

4.6.	Acerto de viagem (prestação de contas)
4.6.1.	As solicitações de adiantamento deverão seguir os manuais da ferramenta Paytrack, disponíveis na pasta de viagens na intranet e o PROC-PRESI-SUP-0014 – Solicitações e Despesas de Viagens;
4.6.2.	Somente serão reembolsadas despesas de viagem a trabalho mediante apresentação dos devidos comprovantes, como nota fiscal e recibo, que devem ser solicitados no ato da despesa. Notas com numeração sequencial não serão aceitas;
4.6.3.	Despesas com bebidas alcoólicas e cigarros não serão reembolsadas;

4.6.4.	Cabe à Gerência Administrativa da unidade proceder juntamente ao RH com a solicitação de desconto em folha de pagamento dos valores de adiantamento de viagens pendentes há mais de 60 dias. Para os casos de viagens que superam este prazo, a Gerência Administrativa da unidade deverá ser comunicada com antecedência.
 
4.7.	Viagens a lazer

4.7.1.	Os acordos corporativos podem ser utilizados pelos colaboradores em suas viagens a lazer desde que:
•	O contrato do fornecedor permita a utilização dos descontos para viagens com fins não corporativos;
•	O colaborador esteja na viagem (seja uma das pessoas a utilizar o serviço);
•	Os acompanhantes sejam parentes de primeiro grau (pais, filhos, irmãos e cônjuge);
•	A compra dos serviços de passagem aérea, hotel e locação seja feita através de uma das agências contratadas;
•	Nos casos de passagens aéreas, os viajantes sejam maiores de 12 anos, pois os acordos corporativos não contemplam crianças.

4.8.	Eventos

4.8.1.	As informações sobre cotações e realizações de eventos estão disponíveis em IN- PRESI-SUP-0173 – Política de Eventos.



Eliseo Santiago Perez Fernandez Diretor Executivo de Administração e Controle
